# HOY	Heat Demand	Load duration curve
# [h]	[kWh / h]	[kWh / h]
915	11.3	13.2
916	11.7	13.1
917	12.0	13.1
918	12.4	13.1
919	12.6	13.1
920	15.3	13.1
921	15.1	13.1
922	14.7	13.1
923	14.3	13.1
924	13.9	13.1
925	13.7	13.1
926	13.6	13.1
927	13.6	13.0
928	13.7	13.0
929	14.0	13.0
930	14.4	13.0
931	14.7	13.0
932	15.1	13.0
933	15.5	13.0
934	16.0	13.0
935	16.3	13.0
936	16.7	13.0
937	14.2	13.0
938	14.3	13.0
939	14.5	13.0
940	14.6	13.0
941	14.6	13.0
942	14.7	13.0
943	14.8	13.0
944	17.4	13.0
945	16.8	13.0
946	15.8	13.0
947	14.9	13.0
948	14.0	13.0
949	13.4	13.0
950	13.1	13.0
951	13.0	13.0
952	13.1	13.0
953	13.6	13.0
954	14.2	13.0
955	14.3	13.0
956	14.4	13.0
957	14.5	13.0
958	14.6	13.0
959	14.7	13.0
960	14.8	13.0
961	12.2	13.0
962	12.4	13.0
963	12.3	13.0
964	12.4	13.0
965	12.4	13.0
966	12.4	12.9
967	12.4	12.9
968	15.0	12.9
969	14.8	12.9
970	14.2	12.9
971	13.6	12.9
972	12.9	12.9
973	12.6	12.9
974	12.4	12.9
975	12.4	12.9
976	12.6	12.9
977	12.9	12.9
978	13.2	12.9
979	13.4	12.9
980	13.9	12.8
981	13.8	12.8
982	14.0	12.8
983	14.2	12.8
984	14.3	12.8
985	11.9	12.8
986	12.2	12.8
987	12.4	12.8
988	12.5	12.8
989	12.6	12.8
990	12.7	12.8
991	12.8	12.8
992	15.4	12.8
993	14.8	12.8
994	13.8	12.8
995	12.8	12.8
996	11.9	12.8
997	11.2	12.8
998	10.7	12.8
999	10.5	12.8
1000	10.7	12.8
1001	11.2	12.8
1002	11.8	12.8
1003	12.2	12.8
1004	12.6	12.8
1005	13.0	12.7
1006	13.4	12.7
1007	13.8	12.7
1008	14.2	12.7
1009	11.9	12.7
1010	12.4	12.7
1011	12.8	12.7
1012	13.1	12.7
1013	13.4	12.7
1014	13.6	12.7
1015	13.7	12.7
1016	16.4	12.7
1017	15.8	12.7
1018	14.8	12.7
1019	13.8	12.7
1020	13.0	12.7
1021	12.5	12.7
1022	12.2	12.7
1023	12.2	12.7
1024	12.2	12.7
1025	12.8	12.7
1026	13.5	12.7
1027	13.6	12.7
1028	13.6	12.7
1029	13.6	12.7
1030	13.7	12.7
1031	13.8	12.6
1032	13.8	12.6
1033	11.0	12.6
1034	10.8	12.6
1035	10.6	12.6
1036	10.5	12.6
1037	10.4	12.6
1038	10.2	12.6
1039	10.2	12.6
1040	12.8	12.6
1041	12.2	12.6
1042	11.4	12.6
1043	10.6	12.6
1044	10.0	12.6
1045	9.6	12.6
1046	9.3	12.6
1047	9.1	12.6
1048	9.1	12.6
1049	9.5	12.6
1050	9.8	12.6
1051	10.1	12.6
1052	10.6	12.6
1053	10.7	12.6
1054	11.0	12.6
1055	11.4	12.6
1056	11.6	12.6
1057	9.9	12.6
1058	11.0	12.6
1059	12.2	12.5
1060	12.8	12.5
1061	13.4	12.5
1062	13.8	12.5
1063	14.2	12.5
1064	17.1	12.5
1065	17.0	12.5
1066	16.8	12.5
1067	16.6	12.5
1068	16.4	12.5
1069	16.4	12.5
1070	16.3	12.5
1071	16.4	12.5
1072	16.6	12.5
1073	16.8	12.5
1074	17.2	12.5
1075	17.6	12.5
1076	18.0	12.5
1077	18.4	12.5
1078	18.7	12.5
1079	19.1	12.5
1080	19.5	12.5
1081	16.8	12.4
1082	16.7	12.4
1083	16.6	12.4
1084	16.6	12.4
1085	16.6	12.4
1086	16.5	12.4
1087	16.5	12.4
1088	19.1	12.4
1089	18.1	12.4
1090	16.8	12.4
1091	15.6	12.4
1092	14.3	12.4
1093	13.5	12.4
1094	13.0	12.4
1095	12.7	12.4
1096	12.7	12.4
1097	13.2	12.4
1098	14.2	12.4
1099	14.2	12.4
1100	14.3	12.4
1101	14.4	12.4
1102	14.5	12.4
1103	14.6	12.4
1104	14.6	12.4
1105	12.1	12.4
1106	12.2	12.4
1107	12.3	12.4
1108	12.3	12.4
1109	12.4	12.4
1110	12.4	12.4
1111	12.4	12.4
1112	15.0	12.4
1113	13.7	12.4
1114	13.6	12.4
1115	12.6	12.4
1116	11.5	12.4
1117	10.2	12.4
1118	9.7	12.4
1119	9.6	12.4
1120	10.0	12.4
1121	10.7	12.4
1122	11.4	12.4
1123	11.6	12.3
1124	11.8	12.3
1125	12.1	12.3
1126	12.3	12.3
1127	12.6	12.3
1128	12.8	12.3
1129	10.5	12.3
1130	10.8	12.3
1131	11.2	12.3
1132	11.4	12.3
1133	11.6	12.3
1134	11.7	12.3
1135	11.8	12.3
1136	14.4	12.3
1137	13.0	12.3
1138	11.3	12.3
1139	9.7	12.3
1140	8.3	12.3
1141	7.3	12.3
1142	6.5	12.3
1143	6.2	12.3
1144	6.3	12.3
1145	7.1	12.3
1146	8.3	12.3
1147	8.9	12.3
1148	9.5	12.3
1149	10.0	12.3
1150	10.6	12.2
1151	11.2	12.2
1152	11.8	12.2
1153	9.7	12.2
1154	10.3	12.2
1155	11.0	12.2
1156	11.3	12.2
1157	11.7	12.2
1158	11.9	12.2
1159	12.2	12.2
1160	14.9	12.2
1161	14.4	12.2
1162	13.8	12.2
1163	13.2	12.2
1164	12.8	12.2
1165	12.4	12.2
1166	12.3	12.2
1167	12.2	12.2
1168	12.2	12.2
1169	12.6	12.2
1170	13.0	12.2
1171	13.4	12.2
1172	13.8	12.2
1173	14.1	12.2
1174	14.5	12.2
1175	14.8	12.2
1176	15.2	12.2
1177	12.6	12.2
1178	12.8	12.2
1179	12.9	12.2
1180	12.9	12.2
1181	13.0	12.2
1182	13.0	12.2
1183	13.0	12.2
1184	15.6	12.2
1185	14.1	12.2
1186	12.4	12.1
1187	10.7	12.1
1188	9.3	12.1
1189	8.1	12.1
1190	7.4	12.1
1191	7.0	12.1
1192	7.2	12.1
1193	8.0	12.1
1194	9.2	12.1
1195	9.4	12.1
1196	9.5	12.1
1197	9.7	12.1
1198	9.9	12.1
1199	10.1	12.1
1200	10.2	12.1
1201	7.8	12.1
1202	8.0	12.1
1203	8.2	12.1
1204	8.3	12.1
1205	8.5	12.1
1206	8.5	12.1
1207	8.6	12.1
1208	11.2	12.1
1209	10.6	12.1
1210	9.8	12.1
1211	9.3	12.1
1212	8.7	12.1
1213	8.3	12.1
1214	8.1	12.1
1215	8.0	12.1
1216	8.1	12.1
1217	8.5	12.1
1218	9.0	12.1
1219	9.1	12.1
1220	9.3	12.1
1221	9.5	12.1
1222	9.6	12.0
1223	9.8	12.0
1224	10.0	12.0
1225	7.5	12.0
1226	7.5	12.0
1227	7.5	12.0
1228	7.5	12.0
1229	7.5	12.0
1230	7.5	12.0
1231	7.5	12.0
1232	10.0	12.0
1233	8.8	12.0
1234	7.3	12.0
1235	5.6	12.0
1236	4.3	12.0
1237	3.2	12.0
1238	3.3	12.0
1239	3.3	12.0
1240	3.3	12.0
1241	3.3	12.0
1242	4.2	12.0
1243	4.5	12.0
1244	4.9	12.0
1245	5.3	12.0
1246	5.7	12.0
1247	6.0	12.0
1248	6.4	12.0
1249	4.4	12.0
1250	5.1	12.0
1251	5.8	12.0
1252	6.1	12.0
1253	6.5	12.0
1254	6.7	12.0
1255	7.0	11.9
1256	9.5	11.9
1257	8.5	11.9
1258	7.5	11.9
1259	6.2	11.9
1260	5.1	11.9
1261	4.5	11.9
1262	3.8	11.9
1263	3.6	11.9
1264	3.9	11.9
1265	4.5	11.9
1266	5.3	11.9
1267	6.1	11.9
1268	6.9	11.9
1269	7.7	11.9
1270	8.5	11.9
1271	9.3	11.9
1272	10.0	11.9
1273	8.1	11.9
1274	8.8	11.9
1275	9.5	11.8
1276	9.9	11.8
1277	10.3	11.8
1278	10.6	11.8
1279	10.8	11.8
1280	13.5	11.8
1281	12.1	11.8
1282	10.6	11.8
