# HOY	Heat Demand	Load duration curve
# [h]	[kWh / h]	[kWh / h]
1	2.7	12.7
2	2.9	12.6
3	3.1	12.5
4	3.2	12.3
5	3.3	12.3
6	3.3	12.1
7	3.4	12.1
8	5.0	12.1
9	4.9	12.0
10	4.4	11.9
11	3.9	11.8
12	3.4	11.6
13	3.1	11.6
14	3.0	11.5
15	3.0	11.5
16	3.2	11.4
17	3.5	11.4
18	3.7	11.3
19	4.0	11.2
20	4.2	11.2
21	4.5	11.2
22	4.7	11.2
23	5.0	11.2
24	5.2	11.2
25	4.1	11.1
26	4.7	11.1
27	5.2	11.0
28	5.5	11.0
29	5.8	11.0
30	6.1	11.0
31	6.3	11.0
32	8.2	11.0
33	8.2	11.0
34	7.4	10.9
35	6.8	10.9
36	6.3	10.9
37	5.9	10.9
38	5.8	10.9
39	5.8	10.9
40	6.1	10.9
41	6.6	10.9
42	6.8	10.8
43	7.0	10.8
44	7.2	10.8
45	7.4	10.8
46	7.6	10.7
47	7.8	10.7
48	8.0	10.7
49	6.3	10.7
50	6.3	10.7
51	6.2	10.7
52	6.1	10.7
53	6.1	10.7
54	6.1	10.6
55	6.0	10.6
56	7.6	10.6
57	7.5	10.6
58	6.9	10.6
59	6.3	10.6
60	5.9	10.6
61	5.7	10.5
62	5.5	10.5
63	5.5	10.5
64	5.7	10.5
65	6.0	10.5
66	6.1	10.5
67	6.2	10.5
68	6.3	10.5
69	6.3	10.5
70	6.5	10.4
71	6.5	10.4
72	6.6	10.4
73	5.2	10.4
74	5.5	10.4
75	5.6	10.4
76	5.7	10.4
77	5.8	10.3
78	5.9	10.3
79	6.0	10.3
80	7.7	10.3
81	7.7	10.3
82	7.5	10.3
83	7.3	10.2
84	7.2	10.2
85	7.2	10.2
86	7.1	10.2
87	7.2	10.2
88	7.3	10.2
89	7.4	10.2
90	7.5	10.1
91	7.6	10.1
92	7.7	10.1
93	7.8	10.1
94	7.9	10.1
95	8.0	10.1
96	8.3	10.0
97	6.5	10.0
98	6.5	10.0
