Index;Consumption [kWh/h]
5534;701,88
5535;701,78
5536;701,65
5537;701,48
5538;701,41
5539;701,39
5540;701,34
5541;701,01
5542;700,86
5543;700,75
5544;700,74
5545;700,54
5546;700,40
5547;700,28
5548;700,05
5549;700,03
5550;700,03
5551;699,93
5552;699,71
5553;699,64
5554;699,60
5555;699,53
5556;699,52
5557;699,51
5558;699,36
5559;699,32
5560;699,13
5561;699,04
5562;698,95
5563;698,93
5564;698,91
5565;698,89
5566;698,87
5567;698,87
5568;698,70
5569;698,68
5570;698,66
5571;698,28
5572;698,27
5573;698,25
5574;697,81
5575;697,70
5576;697,57
5577;697,25
5578;697,18
5579;697,12
5580;697,01
5581;696,86
5582;696,84
5583;696,50
5584;696,44
5585;696,43
5586;696,40
5587;696,24
5588;696,15
5589;695,76
5590;695,59
5591;695,27
5592;695,25
5593;694,94
5594;694,76
5595;694,70
5596;694,63
5597;694,58
5598;694,51
5599;694,29
5600;694,10
5601;694,04
5602;693,86
5603;693,78
5604;693,72
5605;693,39
5606;693,13
5607;692,86
5608;692,58
5609;692,43
5610;692,34
5611;691,94
5612;691,63
5613;691,45
5614;691,39
5615;690,07
5616;689,99
5617;689,99
5618;689,74
5619;689,71
5620;689,64
5621;689,57
5622;689,33
5623;689,25
5624;689,09
5625;688,50
5626;688,42
5627;688,32
5628;688,23
5629;688,16
5630;688,03
5631;687,77
5632;687,58
5633;687,47
5634;687,32
5635;687,29
5636;687,15
5637;687,08
5638;687,00
5639;686,96
5640;686,75
5641;686,63
5642;686,54
5643;686,47
5644;686,16
5645;686,04
5646;685,98
5647;685,52
5648;685,51
5649;685,50
5650;685,27
5651;685,21
5652;684,98
5653;684,88
5654;684,71
5655;684,58
5656;684,36
5657;684,16
5658;683,80
5659;683,67
5660;683,55
5661;683,21
5662;683,21
5663;683,11
5664;683,10
5665;683,09
5666;683,02
5667;682,77
5668;682,69
5669;682,50
5670;682,47
5671;682,13
5672;682,01
5673;681,97
5674;681,94
5675;681,85
5676;681,77
5677;681,72
5678;681,46
5679;681,46
5680;681,22
5681;681,03
5682;680,47
5683;680,43
5684;680,32
5685;679,74
5686;679,72
5687;679,20
5688;678,35
5689;678,35
5690;677,76
5691;677,63
5692;677,57
5693;677,53
5694;677,45
5695;677,41
5696;677,41
5697;677,29
5698;677,03
5699;676,93
5700;675,56
5701;675,55
5702;675,47
5703;674,97
5704;674,84
5705;674,74
5706;674,58
5707;674,45
5708;674,44
5709;674,31
5710;673,97
5711;673,93
5712;673,92
5713;673,88
5714;673,82
5715;673,80
5716;673,60
5717;673,45
5718;673,15
5719;672,96
5720;672,89
5721;672,61
5722;672,36
5723;671,95
5724;671,91
5725;671,75
5726;671,49
5727;671,37
5728;671,25
5729;670,99
5730;670,66
5731;670,60
5732;670,58
5733;670,51
5734;670,38
5735;670,27
5736;670,08
5737;669,99
5738;669,93
5739;669,76
5740;669,57
5741;669,48
5742;669,10
5743;668,94
5744;668,71
5745;668,55
5746;668,50
5747;668,40
5748;667,87
5749;667,72
5750;667,26
5751;667,21
5752;666,94
5753;666,60
5754;666,43
5755;666,14
5756;666,00
5757;665,57
5758;665,13
5759;664,46
5760;664,03
5761;663,99
5762;663,97
5763;663,88
5764;663,51
5765;663,39
5766;663,26
5767;662,75
5768;662,64
5769;662,25
5770;662,24
5771;662,21
5772;661,35
5773;661,32
5774;660,95
5775;660,72
5776;660,39
5777;659,31
5778;659,06
5779;658,87
5780;658,72
5781;658,59
5782;658,05
5783;657,27
5784;657,12
5785;656,92
5786;656,88
5787;656,88
5788;656,53
5789;656,41
5790;656,09
5791;655,81
5792;655,15
5793;654,06
5794;653,65
5795;653,65
5796;653,05
5797;652,95
5798;652,47
5799;652,21
5800;651,40
5801;650,63
5802;650,15
5803;649,21
5804;647,50
5805;646,35
5806;646,06
5807;645,94
5808;645,12
5809;644,47
5810;644,18
5811;644,09
5812;643,88
5813;643,77
5814;641,70
5815;640,96
5816;639,85
5817;638,06
5818;638,03
5819;636,76
5820;636,74
5821;636,04
5822;635,80
5823;635,71
5824;635,32
5825;635,05
5826;634,83
5827;634,59
5828;634,33
5829;633,37
5830;633,07
5831;632,83
5832;632,52
5833;632,46
5834;632,18
5835;632,10
5836;631,85
5837;631,70
5838;631,31
5839;631,06
5840;629,28
5841;628,88
5842;628,15
5843;628,03
5844;627,46
5845;626,97
5846;625,94
5847;625,81
5848;625,20
5849;625,00
5850;625,00
5851;624,87
5852;624,82
5853;624,68
5854;623,58
5855;623,36
5856;623,24
5857;623,19
5858;623,05
5859;622,54
5860;622,40
5861;622,34
5862;621,76
5863;621,58
5864;621,48
5865;621,47
5866;620,73
5867;620,53
5868;620,07
5869;620,00
5870;619,39
5871;618,87
5872;618,78
5873;618,62
5874;618,52
5875;618,51
5876;618,00
5877;617,88
5878;617,83
5879;617,48
5880;617,46
5881;617,45
5882;617,03
5883;616,87
5884;616,55
5885;616,25
5886;616,14
5887;615,89
5888;615,89
5889;615,85
5890;615,72
5891;615,39
5892;615,26
5893;615,15
5894;614,83
5895;614,68
5896;614,66
5897;614,59
5898;614,27
5899;614,26
5900;613,70
5901;613,42
5902;613,33
5903;612,98
5904;612,86
5905;612,70
5906;612,55
5907;612,12
5908;612,07
5909;612,04
5910;611,85
5911;611,78
5912;611,69
5913;611,42
5914;610,22
5915;609,60
5916;609,51
5917;609,24
5918;609,01
5919;608,99
5920;608,63
5921;608,63
5922;608,39
5923;608,29
5924;608,08
5925;607,95
5926;607,81
5927;607,74
5928;607,67
5929;607,52
5930;607,41
5931;607,25
5932;606,63
5933;606,51
5934;606,15
5935;606,03
5936;605,62
5937;605,22
5938;605,21
5939;605,07
5940;604,33
5941;603,18
5942;602,84
5943;602,69
5944;602,31
5945;602,20
5946;601,93
5947;601,88
5948;601,86
5949;601,77
5950;601,69
5951;601,67
5952;601,54
5953;601,35
5954;601,00
5955;600,96
5956;600,82
5957;600,66
5958;600,25
5959;600,06
5960;598,27
5961;598,12
5962;597,67
5963;597,41
5964;596,89
5965;596,88
5966;596,79
5967;596,72
5968;596,52
5969;596,44
5970;596,34
5971;596,30
5972;596,11
5973;596,09
5974;595,77
5975;595,72
5976;595,53
5977;595,45
5978;595,39
5979;595,25
5980;595,14
5981;594,55
5982;594,34
5983;594,22
5984;594,11
5985;593,25
5986;592,93
5987;592,69
5988;592,27
5989;592,10
5990;592,02
5991;591,29
5992;591,09
5993;590,82
5994;590,53
5995;590,52
5996;589,76
5997;589,59
5998;589,38
5999;589,30
6000;588,94
6001;588,87
6002;588,82
6003;588,79
6004;588,75
6005;588,30
6006;588,11
6007;588,08
6008;587,76
6009;587,40
6010;586,99
6011;586,49
6012;586,34
6013;586,27
6014;586,03
6015;585,62
6016;585,49
6017;585,12
6018;585,05
6019;584,99
6020;584,31
6021;582,79
6022;582,56
6023;582,12
6024;581,21
6025;581,02
6026;580,72
6027;580,44
6028;580,15
6029;579,98
6030;579,13
6031;578,94
6032;578,33
6033;577,95
6034;577,17
6035;576,43
6036;576,02
6037;575,84
6038;574,90
6039;573,99
6040;573,97
6041;573,72
6042;573,25
6043;573,07
6044;572,91
6045;572,70
6046;572,58
6047;572,03
6048;571,96
6049;571,86
6050;571,71
6051;571,70
6052;571,62
6053;571,28
6054;571,24
6055;571,15
6056;570,77
6057;570,38
6058;570,36
6059;570,07
6060;570,07
6061;569,88
6062;569,63
6063;569,59
6064;569,17
6065;569,12
6066;569,07
6067;568,82
6068;568,36
6069;568,33
6070;568,27
6071;568,13
6072;568,11
6073;567,54
6074;567,27
6075;567,15
6076;567,05
6077;566,85
6078;566,79
6079;566,75
6080;566,37
6081;565,74
6082;565,63
6083;565,54
6084;565,35
6085;565,29
6086;565,22
6087;564,54
6088;564,43
6089;564,35
6090;564,32
6091;563,97
6092;563,77
6093;563,66
6094;563,22
6095;562,85
6096;562,82
6097;562,73
6098;562,39
6099;562,22
6100;561,99
6101;561,58
6102;561,54
6103;561,36
6104;561,11
6105;561,08
6106;560,01
6107;559,97
6108;559,72
6109;559,35
6110;558,94
6111;558,74
6112;558,33
6113;557,72
6114;557,05
6115;556,85
6116;556,81
6117;556,40
6118;555,73
6119;555,72
6120;555,67
6121;555,27
6122;555,15
6123;554,93
6124;554,84
6125;554,62
6126;554,42
6127;553,83
6128;553,69
6129;553,68
6130;553,52
6131;553,13
6132;553,12
6133;553,02
6134;552,85
6135;552,51
6136;552,50
6137;552,04
6138;551,59
6139;551,36
6140;551,30
6141;551,28
6142;549,88
6143;549,34
6144;549,33
6145;548,81
6146;547,13
6147;547,03
6148;546,83
6149;546,58
6150;546,39
6151;546,39
6152;545,82
6153;545,61
6154;544,65
6155;544,55
6156;544,22
6157;543,99
6158;543,63
6159;542,15
6160;541,83
6161;540,87
6162;540,73
6163;539,98
6164;539,46
6165;539,38
6166;538,76
6167;538,16
6168;537,99
6169;537,69
6170;537,62
6171;537,59
6172;537,52
6173;536,91
6174;536,73
6175;536,69
6176;536,38
6177;536,12
6178;535,86
6179;535,85
6180;535,77
6181;535,63
6182;535,56
6183;535,27
6184;535,14
6185;534,82
6186;534,79
6187;534,59
6188;534,33
6189;534,29
6190;534,21
6191;534,10
6192;533,88
6193;533,72
6194;533,70
6195;533,65
6196;533,61
6197;533,59
6198;533,07
6199;533,01
6200;532,90
6201;532,88
6202;532,61
6203;532,59
6204;532,46
6205;532,24
6206;532,20
6207;532,09
6208;531,74
6209;531,65
6210;531,60
6211;531,54
6212;531,42
6213;531,31
6214;531,27
6215;531,23
6216;531,10
6217;531,07
6218;530,99
6219;530,88
6220;530,75
6221;530,46
6222;530,16
6223;530,15
6224;530,06
6225;530,04
6226;529,94
6227;529,71
6228;529,65
6229;529,44
6230;529,36
6231;529,32
6232;529,14
6233;528,91
6234;528,72
6235;528,71
6236;528,64
6237;528,53
6238;528,52
6239;528,49
6240;528,45
6241;528,44
6242;528,39
6243;528,37
6244;528,24
6245;528,17
6246;527,95
6247;527,79
6248;527,70
6249;527,70
6250;527,65
6251;527,59
6252;527,44
6253;527,34
6254;527,14
6255;527,14
6256;527,11
6257;527,01
6258;526,97
6259;526,92
6260;526,87
6261;526,62
6262;526,57
6263;526,38
6264;526,30
6265;526,03
6266;526,02
6267;525,99
6268;525,98
6269;525,89
6270;525,80
6271;525,80
6272;525,79
6273;525,77
6274;525,71
6275;525,58
6276;525,55
6277;524,98
6278;524,91
6279;524,87
6280;524,82
6281;524,68
6282;524,66
6283;524,49
6284;524,11
6285;524,07
6286;524,04
6287;523,80
6288;523,63
6289;523,61
6290;523,43
6291;523,02
6292;522,98
6293;522,88
6294;522,80
6295;522,72
6296;522,65
6297;522,32
6298;522,31
6299;522,26
6300;522,17
6301;522,15
6302;522,07
6303;521,94
6304;521,82
6305;521,67
6306;521,26
6307;521,25
6308;521,24
6309;521,23
6310;521,13
6311;521,00
6312;520,59
6313;520,49
6314;520,23
6315;520,16
6316;520,15
6317;519,81
6318;519,53
6319;519,41
6320;519,37
6321;519,14
6322;518,98
6323;518,89
6324;518,67
6325;518,64
6326;518,09
6327;517,85
6328;517,84
6329;517,80
6330;517,71
6331;517,60
6332;517,59
6333;517,57
6334;517,45
6335;516,99
6336;516,89
6337;516,50
6338;516,24
6339;516,19
6340;515,67
6341;515,47
6342;515,45
6343;515,26
6344;515,22
6345;515,15
6346;514,97
6347;514,92
6348;514,92
6349;514,48
6350;514,43
6351;514,27
6352;513,95
6353;513,80
6354;513,70
6355;513,68
6356;513,47
6357;513,06
6358;513,05
6359;512,89
6360;512,48
6361;512,44
6362;512,37
6363;512,22
6364;511,93
6365;511,83
6366;511,12
6367;511,03
6368;510,86
6369;510,65
6370;510,63
6371;510,54
6372;510,43
6373;510,42
6374;510,21
6375;510,14
6376;510,12
6377;510,04
6378;510,02
6379;509,53
6380;509,46
6381;509,02
6382;508,97
6383;508,50
6384;508,27
6385;507,93
6386;507,75
6387;507,73
6388;507,29
6389;507,27
6390;507,24
6391;507,24
6392;507,21
6393;507,13
6394;506,98
6395;506,73
6396;506,63
6397;506,51
6398;506,36
6399;506,32
6400;506,15
6401;506,13
6402;505,86
6403;505,82
6404;505,78
6405;505,37
6406;505,32
6407;505,13
6408;505,06
6409;505,04
6410;504,81
6411;504,80
6412;504,79
6413;504,77
6414;504,60
6415;504,38
6416;503,58
6417;503,52
6418;503,37
6419;503,33
6420;503,32
6421;503,26
6422;502,38
6423;502,06
6424;502,01
6425;501,91
6426;501,78
6427;501,65
6428;501,54
6429;501,24
6430;501,14
6431;500,77
6432;500,34
6433;500,32
6434;500,05
6435;500,03
6436;499,56
6437;499,13
6438;499,11
6439;498,95
6440;498,92
6441;498,01
6442;497,52
6443;497,14
6444;496,27
6445;495,59
6446;495,33
6447;494,63
6448;494,35
6449;493,93
6450;493,65
6451;492,73
6452;492,06
6453;491,87
6454;491,87
6455;490,22
6456;489,79
6457;487,11
6458;486,96
6459;486,85
6460;484,72
6461;484,20
6462;483,82
6463;483,44
6464;483,37
6465;482,62
6466;482,25
6467;482,08
6468;481,97
6469;481,94
6470;481,18
6471;481,12
6472;480,99
6473;480,79
6474;480,78
6475;480,71
6476;480,69
6477;480,57
6478;480,50
6479;480,39
6480;480,23
6481;480,09
6482;480,04
6483;480,03
6484;480,02
6485;479,91
6486;479,85
6487;479,84
6488;479,81
6489;479,73
6490;479,62
6491;479,61
6492;479,46
6493;479,40
6494;479,23
6495;479,01
6496;478,93
6497;478,84
6498;478,64
6499;478,47
6500;478,38
6501;478,35
6502;478,20
6503;478,18
6504;478,00
6505;477,85
6506;477,80
6507;477,71
6508;477,69
6509;477,39
6510;477,12
6511;477,08
6512;477,02
6513;476,98
6514;476,97
6515;476,79
6516;476,72
6517;476,71
6518;476,69
6519;476,66
6520;476,57
6521;476,51
6522;476,48
6523;476,42
6524;476,33
6525;476,31
6526;476,14
6527;476,08
6528;476,04
6529;476,03
6530;475,96
6531;475,81
6532;475,63
6533;475,61
6534;475,52
6535;475,43
6536;475,40
6537;475,33
6538;475,31
6539;475,14
6540;475,09
6541;475,07
6542;474,99
6543;474,96
6544;474,90
6545;474,87
6546;474,82
6547;474,74
6548;474,65
6549;474,57
6550;474,57
6551;474,54
6552;474,54
6553;474,49
6554;474,41
6555;474,36
6556;474,36
6557;474,35
6558;474,34
6559;474,28
6560;474,14
6561;474,11
6562;473,90
6563;473,87
6564;473,87
6565;473,73
6566;473,72
6567;473,68
6568;473,66
6569;473,64
6570;473,59
6571;473,45
6572;473,42
6573;473,40
6574;473,38
6575;473,28
6576;473,27
6577;473,21
6578;473,16
6579;473,15
6580;473,13
6581;473,10
6582;472,92
6583;472,82
6584;472,78
6585;472,77
6586;472,69
6587;472,67
6588;472,64
6589;472,64
6590;472,52
6591;472,47
6592;472,42
6593;472,25
6594;472,22
6595;472,22
6596;472,10
6597;472,07
6598;471,96
6599;471,86
6600;471,84
6601;471,82
6602;471,79
6603;471,78
6604;471,71
6605;471,64
6606;471,64
6607;471,63
6608;471,61
6609;471,61
6610;471,58
6611;471,55
6612;471,39
6613;471,35
6614;471,29
6615;471,21
6616;471,13
6617;471,10
6618;471,00
6619;470,95
6620;470,95
6621;470,93
6622;470,89
6623;470,81
6624;470,75
6625;470,75
6626;470,74
6627;470,71
6628;470,67
6629;470,60
6630;470,52
6631;470,52
6632;470,51
6633;470,49
6634;470,39
6635;470,35
6636;470,01
6637;469,98
6638;469,96
6639;469,88
6640;469,87
6641;469,86
6642;469,83
6643;469,76
6644;469,71
6645;469,60
6646;469,55
6647;469,51
6648;469,43
6649;469,39
6650;469,35
6651;469,18
6652;469,13
6653;469,02
6654;469,00
6655;469,00
6656;468,98
6657;468,93
6658;468,92
6659;468,91
6660;468,90
6661;468,89
6662;468,86
6663;468,81
6664;468,80
6665;468,79
6666;468,74
6667;468,72
6668;468,67
6669;468,64
6670;468,58
6671;468,57
6672;468,56
6673;468,53
6674;468,47
6675;468,44
6676;468,40
6677;468,39
6678;468,38
6679;468,33
6680;468,25
6681;468,15
6682;468,11
6683;468,08
6684;468,01
6685;467,98
6686;467,95
6687;467,93
6688;467,84
6689;467,76
6690;467,60
6691;467,60
6692;467,53
6693;467,51
6694;467,51
6695;467,47
6696;467,44
6697;467,27
6698;467,26
6699;467,19
6700;467,02
6701;466,92
6702;466,91
6703;466,81
6704;466,75
6705;466,72
6706;466,62
6707;466,60
6708;466,39
6709;466,37
6710;466,27
6711;466,25
6712;466,25
6713;466,24
6714;466,17
6715;466,13
6716;466,12
6717;466,08
6718;466,06
6719;465,92
6720;465,87
6721;465,75
6722;465,73
6723;465,73
6724;465,69
6725;465,68
6726;465,67
6727;465,60
6728;465,60
6729;465,59
6730;465,57
6731;465,52
6732;465,32
6733;465,27
6734;465,21
6735;465,12
6736;465,00
6737;464,84
6738;464,77
6739;464,73
6740;464,60
6741;464,56
6742;464,54
6743;464,54
6744;464,45
6745;464,41
6746;464,40
6747;464,37
6748;464,13
6749;464,10
6750;464,07
6751;464,04
6752;464,03
6753;463,99
6754;463,94
6755;463,93
6756;463,88
6757;463,84
6758;463,78
6759;463,70
6760;463,66
6761;463,64
6762;463,59
6763;463,55
6764;463,50
6765;463,48
6766;463,41
6767;463,38
6768;463,37
6769;463,27
6770;463,20
6771;463,15
6772;463,13
6773;463,09
6774;463,07
6775;462,94
6776;462,93
6777;462,88
6778;462,87
6779;462,83
6780;462,80
6781;462,80
6782;462,80
6783;462,76
6784;462,63
6785;462,60
6786;462,58
6787;462,50
6788;462,47
6789;462,38
6790;462,36
6791;462,34
6792;462,33
6793;462,25
6794;462,02
6795;462,00
6796;461,80
6797;461,72
6798;461,70
6799;461,53
6800;461,49
6801;461,42
6802;461,42
6803;461,29
6804;461,27
6805;461,22
6806;461,21
6807;461,17
6808;461,15
6809;461,14
6810;461,09
6811;461,07
6812;461,02
6813;460,91
6814;460,84
6815;460,75
6816;460,63
6817;460,56
6818;460,52
6819;460,51
6820;460,46
6821;460,32
6822;460,17
6823;460,06
6824;459,89
6825;459,78
6826;459,61
6827;459,60
6828;459,53
6829;459,52
6830;459,49
6831;459,47
6832;459,42
6833;459,41
6834;459,28
6835;459,26
6836;459,19
6837;459,11
6838;458,83
6839;458,77
6840;458,75
6841;458,74
6842;458,70
6843;458,69
6844;458,63
6845;458,34
6846;458,23
6847;458,11
6848;458,05
6849;457,56
6850;457,35
6851;457,33
6852;457,20
6853;456,87
6854;456,84
6855;456,66
6856;456,50
6857;456,47
6858;456,14
6859;455,76
6860;455,75
6861;455,73
6862;455,67
6863;455,62
6864;455,61
6865;455,58
6866;455,52
6867;455,47
6868;455,33
6869;455,32
6870;455,20
6871;455,01
6872;454,88
6873;454,81
6874;454,77
6875;454,75
6876;454,61
6877;454,59
6878;454,53
6879;454,52
6880;454,42
6881;454,25
6882;453,86
6883;453,76
6884;453,58
6885;453,44
6886;453,42
6887;453,35
6888;452,94
6889;452,58
6890;452,57
6891;452,44
6892;452,40
6893;452,39
6894;452,39
6895;452,37
6896;452,32
6897;452,27
6898;452,27
6899;452,26
6900;452,21
6901;452,07
6902;452,00
6903;451,96
6904;451,96
6905;451,82
6906;451,66
6907;451,66
6908;451,65
6909;451,38
6910;451,35
6911;450,99
6912;450,99
6913;450,93
6914;450,82
6915;450,56
6916;450,56
6917;450,50
6918;450,23
6919;450,20
6920;450,08
6921;449,61
6922;449,57
6923;449,51
6924;449,33
6925;449,28
6926;449,26
6927;449,18
6928;448,85
6929;448,66
6930;448,47
6931;448,45
6932;448,43
6933;448,09
6934;447,79
6935;447,70
6936;447,44
6937;447,44
6938;446,88
6939;446,72
6940;446,39
6941;446,37
6942;446,20
6943;445,67
6944;445,59
6945;445,25
6946;444,87
6947;444,56
6948;444,47
6949;444,45
6950;444,25
6951;443,98
6952;443,69
6953;443,67
6954;443,54
6955;443,40
6956;443,18
6957;443,17
6958;443,17
6959;442,99
6960;442,98
6961;442,76
6962;442,64
6963;442,56
6964;442,47
6965;442,22
6966;442,19
6967;442,13
6968;441,49
6969;441,46
6970;441,37
6971;441,29
6972;441,05
6973;440,72
6974;440,57
6975;440,54
6976;440,30
6977;440,27
6978;440,23
6979;439,90
6980;439,76
6981;439,72
6982;439,52
6983;439,17
6984;439,15
6985;439,11
6986;438,97
6987;438,90
6988;438,77
6989;438,56
6990;438,42
6991;438,40
6992;438,38
6993;438,20
6994;438,12
6995;438,06
6996;437,45
6997;437,39
6998;437,07
6999;436,94
7000;436,88
7001;436,35
7002;436,31
7003;436,28
7004;436,19
7005;435,83
7006;435,67
7007;434,53
7008;434,50
7009;434,38
7010;434,31
7011;434,19
7012;434,01
7013;434,00
7014;433,89
7015;433,70
7016;433,67
7017;433,18
7018;433,18
7019;433,12
7020;432,93
7021;432,66
7022;432,58
7023;432,29
7024;432,04
7025;431,71
7026;431,63
7027;431,61
7028;431,31
7029;430,71
7030;430,49
7031;430,47
7032;430,38
7033;430,14
7034;429,68
7035;429,67
7036;429,54
7037;429,48
7038;429,15
7039;429,08
7040;429,00
7041;428,96
7042;428,90
7043;428,81
7044;428,66
7045;428,63
7046;428,59
7047;428,56
7048;428,55
7049;428,49
7050;428,35
7051;428,24
7052;428,20
7053;428,19
7054;428,15
7055;428,13
7056;428,09
7057;427,98
7058;427,93
7059;427,93
7060;427,87
7061;427,75
7062;427,72
7063;427,70
7064;427,70
7065;427,65
7066;427,63
7067;427,61
7068;427,48
7069;427,43
7070;427,32
7071;427,29
7072;427,18
7073;427,09
7074;427,09
7075;427,07
7076;427,05
7077;427,03
7078;426,94
7079;426,59
7080;426,53
7081;426,45
7082;426,27
7083;426,20
7084;426,11
7085;426,03
7086;425,97
7087;425,96
7088;425,80
7089;425,76
7090;425,69
7091;425,64
7092;425,64
7093;425,63
7094;425,55
7095;425,53
7096;425,51
7097;425,47
7098;425,26
7099;425,23
7100;425,20
7101;425,08
7102;424,97
7103;424,89
7104;424,86
7105;424,64
7106;424,61
7107;424,60
7108;424,58
7109;424,41
7110;424,40
7111;424,33
7112;424,22
7113;424,07
7114;424,05
7115;424,02
7116;423,58
7117;423,55
7118;423,35
7119;423,34
7120;423,32
7121;423,24
7122;423,22
7123;423,21
7124;423,11
7125;423,10
7126;423,10
7127;423,06
7128;422,97
7129;422,89
7130;422,88
7131;422,86
7132;422,83
7133;422,75
7134;422,72
7135;422,58
7136;422,51
7137;422,43
7138;422,40
7139;422,36
7140;422,34
7141;422,31
7142;422,28
7143;422,13
7144;422,10
7145;422,10
7146;422,08
7147;421,96
7148;421,95
7149;421,91
7150;421,81
7151;421,80
7152;421,76
7153;421,71
7154;421,67
7155;421,66
7156;421,66
7157;421,65
7158;421,52
7159;421,47
7160;421,40
7161;421,38
7162;421,29
7163;421,27
7164;421,21
7165;421,04
7166;421,00
7167;420,91
7168;420,81
7169;420,78
7170;420,76
7171;420,52
7172;420,49
7173;420,45
7174;420,45
7175;420,40
7176;420,34
7177;420,32
7178;420,23
7179;420,12
7180;420,10
7181;420,09
7182;420,06
7183;419,94
7184;419,93
7185;419,87
7186;419,86
7187;419,85
7188;419,84
7189;419,82
7190;419,77
7191;419,76
7192;419,73
7193;419,70
7194;419,66
7195;419,59
7196;419,50
7197;419,49
7198;419,42
7199;419,40
7200;419,39
7201;419,39
7202;419,39
7203;419,36
7204;419,36
7205;419,28
7206;419,26
7207;419,26
7208;419,17
7209;419,07
7210;419,07
7211;419,06
7212;419,06
7213;419,06
7214;419,04
7215;419,03
7216;419,03
7217;419,00
7218;418,97
7219;418,95
7220;418,92
7221;418,86
7222;418,86
7223;418,85
7224;418,76
7225;418,75
7226;418,74
7227;418,71
7228;418,66
7229;418,61
7230;418,56
7231;418,54
7232;418,50
7233;418,50
7234;418,48
7235;418,46
7236;418,44
7237;418,28
7238;418,19
7239;418,11
7240;418,06
7241;418,04
7242;418,04
7243;418,02
7244;418,01
7245;418,00
7246;417,98
7247;417,93
7248;417,84
7249;417,82
7250;417,81
7251;417,81
7252;417,78
7253;417,73
7254;417,73
7255;417,71
7256;417,70
7257;417,68
7258;417,67
7259;417,61
7260;417,57
7261;417,57
7262;417,55
7263;417,55
7264;417,50
7265;417,47
7266;417,46
7267;417,44
7268;417,44
7269;417,44
7270;417,43
7271;417,43
7272;417,41
7273;417,34
7274;417,27
7275;417,27
7276;417,26
7277;417,25
7278;417,22
7279;417,14
7280;417,13
7281;417,08
7282;417,08
7283;417,05
7284;417,05
7285;417,02
7286;417,00
7287;416,99
7288;416,99
7289;416,97
7290;416,89
7291;416,88
7292;416,87
7293;416,85
7294;416,83
7295;416,80
7296;416,80
7297;416,76
7298;416,72
7299;416,71
7300;416,66
7301;416,65
7302;416,64
7303;416,62
7304;416,61
7305;416,58
7306;416,57
7307;416,52
7308;416,49
7309;416,46
7310;416,45
7311;416,43
7312;416,40
7313;416,40
7314;416,38
7315;416,36
7316;416,35
7317;416,35
7318;416,34
7319;416,32
7320;416,30
7321;416,17
7322;416,17
7323;416,10
7324;416,07
7325;416,06
7326;416,01
7327;415,99
7328;415,96
7329;415,92
7330;415,91
7331;415,88
7332;415,88
7333;415,87
7334;415,81
7335;415,78
7336;415,71
7337;415,69
7338;415,66
7339;415,65
7340;415,64
7341;415,60
7342;415,55
7343;415,54
7344;415,50
7345;415,49
7346;415,46
7347;415,43
7348;415,36
7349;415,35
7350;415,35
7351;415,26
7352;415,21
7353;415,20
7354;415,16
7355;415,08
7356;415,00
7357;415,00
7358;414,98
7359;414,95
7360;414,92
7361;414,89
7362;414,85
7363;414,84
7364;414,82
7365;414,79
7366;414,79
7367;414,79
7368;414,78
7369;414,75
7370;414,73
7371;414,68
7372;414,64
7373;414,59
7374;414,59
7375;414,59
7376;414,58
7377;414,58
7378;414,58
7379;414,57
7380;414,57
7381;414,54
7382;414,54
7383;414,53
7384;414,53
7385;414,52
7386;414,52
7387;414,50
7388;414,50
7389;414,50
7390;414,47
7391;414,46
7392;414,44
7393;414,43
7394;414,36
7395;414,35
7396;414,28
7397;414,28
7398;414,28
7399;414,18
7400;414,17
7401;414,16
7402;414,03
7403;413,96
7404;413,96
7405;413,95
7406;413,95
7407;413,93
7408;413,93
7409;413,87
7410;413,87
7411;413,83
7412;413,82
7413;413,77
7414;413,74
7415;413,73
7416;413,69
7417;413,68
7418;413,68
7419;413,65
7420;413,63
7421;413,62
7422;413,61
7423;413,59
7424;413,58
7425;413,57
7426;413,56
7427;413,51
7428;413,51
7429;413,50
7430;413,50
7431;413,48
7432;413,46
7433;413,43
7434;413,39
7435;413,36
7436;413,36
7437;413,34
7438;413,32
7439;413,32
7440;413,30
7441;413,25
7442;413,25
7443;413,23
7444;413,23
7445;413,17
7446;413,17
7447;413,13
7448;413,12
7449;413,11
7450;413,07
7451;413,07
7452;413,03
7453;413,00
7454;412,98
7455;412,95
7456;412,95
7457;412,89
7458;412,87
7459;412,86
7460;412,83
7461;412,81
7462;412,79
7463;412,67
7464;412,66
7465;412,66
7466;412,65
7467;412,63
7468;412,57
7469;412,54
7470;412,53
7471;412,52
7472;412,51
7473;412,45
7474;412,43
7475;412,43
7476;412,41
7477;412,40
7478;412,37
7479;412,36
7480;412,32
7481;412,28
7482;412,21
7483;412,19
7484;412,18
7485;412,18
7486;412,17
7487;412,08
7488;412,03
7489;412,01
7490;411,99
7491;411,99
7492;411,98
7493;411,98
7494;411,96
7495;411,91
7496;411,85
7497;411,83
7498;411,81
7499;411,80
7500;411,80
7501;411,77
7502;411,74
7503;411,71
7504;411,69
7505;411,68
7506;411,63
7507;411,57
7508;411,55
7509;411,50
7510;411,50
7511;411,50
7512;411,48
7513;411,46
7514;411,45
7515;411,44
7516;411,39
7517;411,38
7518;411,37
7519;411,33
7520;411,29
7521;411,28
7522;411,22
7523;411,15
7524;411,12
7525;411,11
7526;411,10
7527;411,06
7528;411,04
7529;411,04
7530;410,99
