Index;Consumption [kWh/h]
7251;751,84
7252;751,57
7253;751,55
7254;751,54
7255;751,37
7256;751,37
7257;751,36
7258;751,33
7259;751,29
7260;751,18
7261;751,16
7262;751,15
7263;751,13
7264;751,03
7265;751,02
7266;751,00
7267;750,97
7268;750,96
7269;750,90
7270;750,85
7271;750,79
7272;750,78
7273;750,76
7274;750,73
7275;750,68
7276;750,66
7277;750,65
7278;750,62
7279;750,62
7280;750,53
7281;750,51
7282;750,50
7283;750,44
7284;750,44
7285;750,44
7286;750,43
7287;750,40
7288;750,40
7289;750,30
7290;750,22
7291;750,21
7292;750,21
7293;750,19
7294;750,14
7295;750,08
7296;750,08
7297;750,07
7298;750,07
7299;750,04
7300;750,02
7301;749,94
7302;749,92
7303;749,90
7304;749,85
7305;749,82
7306;749,79
7307;749,75
7308;749,75
7309;749,63
7310;749,61
7311;749,60
7312;749,58
7313;749,52
7314;749,49
7315;749,48
7316;749,45
7317;749,43
7318;749,35
7319;749,35
7320;749,35
7321;749,35
7322;749,32
7323;749,32
7324;749,31
7325;749,26
7326;749,25
7327;749,24
7328;749,23
7329;749,13
7330;749,13
7331;749,10
7332;749,07
7333;749,04
7334;748,95
7335;748,84
7336;748,78
7337;748,73
7338;748,51
7339;748,44
7340;748,43
7341;748,41
7342;748,40
7343;748,40
7344;748,40
7345;748,32
7346;748,28
7347;748,22
7348;748,20
7349;748,14
7350;748,07
7351;748,03
7352;748,02
7353;748,02
7354;747,99
7355;747,98
7356;747,94
7357;747,88
7358;747,83
7359;747,77
7360;747,75
7361;747,75
7362;747,70
7363;747,69
7364;747,64
7365;747,56
7366;747,35
7367;747,34
7368;747,28
7369;747,27
7370;747,14
7371;747,09
7372;747,02
7373;746,97
7374;746,94
7375;746,92
7376;746,87
7377;746,84
7378;746,83
7379;746,66
7380;746,52
7381;746,50
7382;746,41
7383;746,40
7384;746,37
7385;746,37
7386;746,36
7387;746,36
7388;746,30
7389;746,21
7390;746,15
7391;746,14
7392;746,12
7393;746,10
7394;746,07
7395;746,07
7396;746,01
7397;746,00
7398;745,98
7399;745,97
7400;745,93
7401;745,87
7402;745,81
7403;745,68
7404;745,66
7405;745,66
7406;745,59
7407;745,56
7408;745,53
7409;745,48
7410;745,46
7411;745,46
7412;745,42
7413;745,41
7414;745,37
7415;745,30
7416;745,28
7417;745,07
7418;745,02
7419;744,94
7420;744,91
7421;744,86
7422;744,86
7423;744,84
7424;744,80
7425;744,76
7426;744,75
7427;744,73
7428;744,73
7429;744,66
7430;744,64
7431;744,63
7432;744,43
7433;744,39
7434;744,38
7435;744,38
7436;744,38
7437;744,37
7438;744,36
7439;744,32
7440;744,21
7441;744,15
7442;744,09
7443;744,09
7444;744,03
7445;744,02
7446;743,99
7447;743,98
7448;743,98
7449;743,95
7450;743,89
7451;743,85
7452;743,76
7453;743,76
7454;743,75
7455;743,69
7456;743,68
7457;743,67
7458;743,62
7459;743,60
7460;743,60
7461;743,54
7462;743,49
7463;743,47
7464;743,44
7465;743,43
7466;743,37
7467;743,36
7468;743,31
7469;743,31
7470;743,30
7471;743,21
7472;743,20
7473;743,09
7474;742,89
7475;742,85
7476;742,80
7477;742,77
7478;742,71
7479;742,57
7480;742,56
7481;742,54
7482;742,50
7483;742,44
7484;742,43
7485;742,39
7486;742,37
7487;742,33
7488;742,30
7489;742,29
7490;742,26
7491;742,23
7492;742,22
7493;742,19
7494;742,17
7495;742,16
7496;742,14
7497;742,14
7498;742,13
7499;742,09
7500;742,07
7501;742,02
7502;741,97
7503;741,96
7504;741,94
7505;741,93
7506;741,92
7507;741,82
7508;741,72
7509;741,70
7510;741,70
7511;741,66
7512;741,66
7513;741,60
7514;741,60
7515;741,60
7516;741,55
7517;741,44
7518;741,40
7519;741,36
7520;741,29
7521;741,29
7522;741,25
7523;741,20
7524;741,19
7525;741,10
7526;741,06
7527;741,05
7528;741,03
7529;740,94
7530;740,91
7531;740,80
7532;740,78
7533;740,77
7534;740,74
7535;740,63
7536;740,57
7537;740,56
7538;740,55
7539;740,55
7540;740,54
7541;740,53
7542;740,42
7543;740,42
7544;740,37
7545;740,31
7546;740,29
7547;740,27
7548;740,19
7549;740,17
7550;740,17
7551;740,05
7552;739,98
7553;739,95
7554;739,88
7555;739,85
7556;739,83
7557;739,78
7558;739,77
7559;739,75
7560;739,64
7561;739,61
7562;739,53
7563;739,52
7564;739,40
7565;739,40
7566;739,33
7567;739,32
7568;739,31
7569;739,27
7570;739,22
7571;739,21
7572;739,18
7573;739,13
7574;739,03
7575;738,89
7576;738,88
7577;738,85
7578;738,84
7579;738,80
7580;738,79
7581;738,79
7582;738,79
7583;738,76
7584;738,74
7585;738,59
7586;738,52
7587;738,49
7588;738,44
7589;738,40
7590;738,37
7591;738,27
7592;738,27
7593;738,21
7594;738,13
7595;738,12
7596;738,11
7597;738,05
7598;738,05
7599;738,03
7600;737,99
7601;737,98
7602;737,94
7603;737,92
7604;737,91
7605;737,74
7606;737,72
7607;737,71
7608;737,55
7609;737,52
7610;737,47
7611;737,46
7612;737,45
7613;737,32
7614;737,28
7615;737,13
7616;737,11
7617;737,06
7618;737,05
7619;736,94
7620;736,81
7621;736,80
7622;736,72
7623;736,69
7624;736,67
7625;736,63
7626;736,51
7627;736,45
7628;736,40
7629;736,28
7630;736,21
7631;736,19
7632;736,16
7633;736,12
7634;736,00
7635;736,00
7636;735,98
7637;735,98
7638;735,96
7639;735,90
7640;735,87
7641;735,86
7642;735,83
7643;735,82
7644;735,69
7645;735,68
7646;735,67
7647;735,59
7648;735,55
7649;735,54
7650;735,53
7651;735,50
7652;735,47
7653;735,43
7654;735,34
7655;735,34
7656;735,28
7657;735,11
7658;734,87
7659;734,84
7660;734,82
7661;734,79
7662;734,76
7663;734,75
7664;734,74
7665;734,63
7666;734,38
7667;734,34
7668;734,34
7669;734,12
7670;734,09
7671;734,05
7672;734,02
7673;734,01
7674;733,90
7675;733,89
7676;733,80
7677;733,74
7678;733,70
7679;733,57
7680;733,57
7681;733,43
7682;733,39
7683;733,32
7684;733,29
7685;733,29
7686;733,05
7687;733,02
7688;732,94
7689;732,88
7690;732,84
7691;732,77
7692;732,77
7693;732,69
7694;732,69
7695;732,68
7696;732,67
7697;732,49
7698;732,48
7699;732,42
7700;732,29
7701;732,17
7702;732,13
7703;732,06
7704;731,98
7705;731,93
7706;731,91
7707;731,88
7708;731,81
7709;731,79
7710;731,72
7711;731,64
7712;731,59
7713;731,45
7714;731,25
7715;731,16
7716;731,12
7717;730,98
7718;730,93
7719;730,87
7720;730,74
7721;730,62
7722;730,62
7723;730,45
7724;730,45
7725;730,37
7726;730,34
7727;730,27
7728;730,27
7729;730,26
7730;730,23
7731;730,19
7732;730,12
7733;730,09
7734;729,92
7735;729,76
7736;729,70
7737;729,66
7738;729,66
7739;729,64
7740;729,50
7741;729,46
7742;729,38
7743;729,30
7744;729,21
7745;729,18
7746;729,13
7747;729,12
7748;729,11
7749;729,06
7750;728,95
7751;728,91
7752;728,89
7753;728,84
7754;728,84
7755;728,75
7756;728,74
7757;728,73
7758;728,62
7759;728,58
7760;728,55
7761;728,51
7762;728,47
7763;728,46
7764;728,19
7765;728,16
7766;728,15
7767;728,10
7768;728,10
7769;728,00
7770;727,98
7771;727,80
7772;727,80
7773;727,76
7774;727,62
7775;727,44
7776;727,41
7777;727,32
7778;727,18
7779;727,14
7780;727,08
7781;726,89
7782;726,85
7783;726,80
7784;726,68
7785;726,38
7786;726,34
7787;726,30
7788;726,20
7789;726,18
7790;725,95
7791;725,91
7792;725,80
7793;725,80
7794;725,70
7795;725,55
7796;725,54
7797;725,20
7798;725,08
7799;725,04
7800;724,89
7801;724,87
7802;724,82
7803;724,80
7804;724,72
7805;724,62
7806;724,58
7807;724,57
7808;724,54
7809;724,54
7810;724,50
7811;724,47
7812;724,46
7813;724,35
7814;724,34
7815;724,26
7816;724,23
7817;724,18
7818;723,99
7819;723,79
7820;723,64
7821;723,39
7822;723,29
7823;723,17
7824;723,07
7825;722,96
7826;722,84
7827;722,84
7828;722,78
7829;722,76
7830;722,71
7831;722,55
7832;722,53
7833;722,48
7834;722,43
7835;722,39
7836;722,30
7837;722,26
7838;722,25
7839;722,22
7840;722,21
7841;722,13
7842;722,06
7843;721,89
7844;721,82
7845;721,74
7846;721,72
7847;721,60
7848;721,50
7849;721,49
7850;721,46
7851;721,38
7852;721,28
7853;721,27
7854;721,20
7855;721,19
7856;721,05
7857;720,90
7858;720,84
7859;720,82
7860;720,82
7861;720,71
7862;720,56
7863;720,53
7864;720,44
7865;720,31
7866;720,10
7867;720,08
7868;720,02
7869;719,97
7870;719,82
7871;719,52
7872;719,50
7873;719,39
7874;719,32
7875;719,28
7876;719,19
7877;719,19
7878;719,17
7879;719,16
7880;719,13
7881;718,83
7882;718,79
7883;718,75
7884;718,66
7885;718,62
7886;718,58
7887;718,35
7888;718,19
7889;718,16
7890;717,70
7891;717,63
7892;717,35
7893;717,33
7894;717,25
7895;717,14
7896;717,10
7897;716,98
7898;716,77
7899;716,63
7900;716,42
7901;716,33
7902;716,25
7903;716,17
7904;716,13
7905;716,12
7906;716,04
7907;715,99
7908;715,67
7909;715,64
7910;715,62
7911;715,60
7912;715,55
7913;715,51
7914;715,36
7915;715,33
7916;715,17
7917;715,16
7918;715,14
7919;715,09
7920;714,96
7921;714,92
7922;714,85
7923;714,84
7924;714,78
7925;714,73
7926;714,71
7927;714,69
7928;714,64
7929;714,55
7930;714,54
7931;714,44
7932;714,42
7933;714,34
7934;714,30
7935;713,98
7936;713,91
7937;713,86
7938;713,85
7939;713,81
7940;713,60
7941;713,50
7942;713,42
7943;713,41
7944;713,39
7945;713,37
7946;713,26
7947;713,20
7948;713,10
7949;713,08
7950;713,07
7951;713,04
7952;712,69
7953;712,38
7954;712,36
7955;712,35
7956;712,33
7957;712,23
7958;712,05
7959;712,03
7960;712,00
7961;711,92
7962;711,83
7963;711,81
7964;711,58
7965;711,46
7966;711,21
7967;711,20
7968;711,17
7969;711,16
7970;711,15
7971;711,06
7972;710,83
7973;710,65
7974;710,53
7975;710,30
7976;710,28
7977;710,26
7978;710,13
7979;710,10
7980;709,89
7981;709,43
7982;709,39
7983;709,23
7984;708,91
7985;708,88
7986;708,88
7987;708,87
7988;708,70
7989;708,66
7990;708,56
7991;708,51
7992;708,45
7993;707,81
7994;707,70
7995;707,56
7996;707,46
7997;707,38
7998;707,32
7999;707,07
8000;707,06
8001;707,01
8002;706,79
8003;706,73
8004;706,69
8005;706,63
8006;706,52
8007;706,47
8008;706,14
8009;706,12
8010;706,01
8011;705,99
8012;705,97
8013;705,81
8014;705,74
8015;705,73
8016;705,59
8017;705,21
8018;705,17
8019;705,06
8020;705,04
8021;704,96
8022;704,94
8023;704,78
8024;704,65
8025;704,58
8026;704,46
8027;704,06
8028;704,05
8029;703,98
8030;703,94
8031;703,53
8032;703,45
8033;703,32
8034;703,19
8035;703,14
8036;703,12
8037;702,99
8038;702,91
8039;702,79
8040;702,54
8041;702,40
8042;702,28
8043;702,28
8044;702,04
8045;701,84
8046;701,81
8047;701,76
8048;701,70
8049;701,54
8050;701,40
8051;701,35
8052;701,20
8053;701,18
8054;701,14
8055;701,13
8056;701,04
8057;700,74
8058;700,67
8059;700,52
8060;700,51
8061;700,30
8062;699,93
8063;699,91
8064;699,91
8065;699,89
8066;699,83
8067;699,62
8068;699,57
8069;699,55
8070;699,53
8071;699,23
8072;699,20
8073;699,03
8074;698,99
8075;698,95
8076;698,77
8077;698,71
8078;698,70
8079;698,46
8080;698,26
8081;698,13
8082;697,87
8083;697,87
8084;697,84
8085;697,61
8086;697,51
8087;697,46
8088;697,46
8089;697,45
8090;697,22
8091;697,22
8092;697,18
8093;697,05
8094;697,03
8095;696,97
8096;696,82
8097;696,66
8098;696,65
8099;696,50
8100;696,49
8101;696,47
8102;696,43
8103;696,33
8104;696,30
8105;696,28
8106;696,26
8107;696,23
8108;696,22
8109;696,00
8110;695,85
8111;695,83
8112;695,80
8113;695,79
8114;695,74
8115;695,74
8116;695,70
8117;695,70
8118;695,68
8119;695,68
8120;695,68
8121;695,67
8122;695,51
8123;695,43
8124;695,38
8125;695,28
8126;695,21
8127;695,20
8128;695,19
8129;694,95
8130;694,86
8131;694,85
8132;694,77
8133;694,75
8134;694,68
8135;694,65
8136;694,62
8137;694,56
8138;694,42
8139;694,27
8140;694,16
8141;694,15
8142;694,10
8143;694,03
8144;694,00
8145;693,85
8146;693,77
8147;693,67
8148;693,54
8149;693,50
8150;693,38
8151;693,35
8152;693,25
8153;693,16
8154;693,13
8155;693,09
8156;693,06
8157;693,02
8158;692,93
8159;692,92
8160;692,84
8161;692,81
8162;692,77
8163;692,74
8164;692,70
8165;692,61
8166;692,56
8167;692,51
8168;692,43
8169;692,35
8170;692,33
8171;692,27
8172;692,15
8173;692,04
8174;692,00
8175;691,99
8176;691,97
8177;691,93
8178;691,89
8179;691,83
8180;691,79
8181;691,77
8182;691,73
8183;691,71
8184;691,60
8185;691,60
8186;691,59
8187;691,49
8188;691,45
8189;691,33
8190;691,25
8191;691,22
8192;691,18
8193;691,18
8194;691,14
8195;691,13
8196;691,07
8197;690,99
8198;690,94
8199;690,90
8200;690,84
8201;690,81
8202;690,78
8203;690,71
8204;690,69
8205;690,65
8206;690,50
8207;690,45
8208;690,29
8209;690,28
8210;690,24
8211;690,23
8212;690,15
8213;690,03
8214;690,03
8215;689,95
8216;689,94
8217;689,73
8218;689,66
8219;689,64
8220;689,59
8221;689,55
8222;689,50
8223;689,48
8224;689,44
8225;689,33
8226;689,33
8227;689,23
8228;689,22
8229;689,22
8230;688,84
8231;688,77
8232;688,76
8233;688,44
8234;688,37
8235;688,32
8236;688,26
8237;688,24
8238;688,23
8239;688,11
8240;688,03
8241;688,03
8242;688,01
8243;687,96
8244;687,90
8245;687,88
8246;687,86
8247;687,76
8248;687,75
8249;687,67
8250;687,57
8251;687,49
8252;687,45
8253;686,99
8254;686,97
8255;686,86
8256;686,78
8257;686,72
8258;686,62
8259;686,43
8260;686,41
8261;686,39
8262;686,29
8263;686,23
8264;686,15
8265;686,10
8266;686,06
8267;686,00
8268;685,91
8269;685,68
8270;685,47
8271;685,43
8272;685,41
8273;685,39
8274;685,39
8275;685,19
8276;685,10
8277;685,00
8278;684,94
8279;684,81
8280;684,74
8281;684,63
8282;684,53
8283;684,41
8284;684,41
8285;684,30
8286;684,30
8287;684,29
8288;684,10
8289;684,10
8290;684,07
8291;683,94
8292;683,91
8293;683,86
8294;683,64
8295;683,63
8296;683,47
8297;683,44
8298;683,41
8299;683,33
8300;683,22
8301;683,09
8302;683,07
8303;682,74
8304;682,60
8305;682,30
8306;682,28
8307;682,10
8308;681,96
8309;681,95
8310;681,78
8311;681,75
8312;681,67
8313;681,65
8314;681,54
8315;681,51
8316;681,02
8317;680,96
8318;680,82
8319;680,79
8320;680,54
8321;680,52
8322;680,30
8323;680,25
8324;680,23
8325;680,12
8326;679,99
8327;679,93
8328;679,89
8329;679,84
8330;679,50
8331;679,38
8332;679,37
8333;679,22
8334;679,19
8335;679,12
8336;678,93
8337;678,77
8338;677,99
8339;677,49
8340;677,29
8341;676,90
8342;676,13
8343;675,55
8344;674,09
8345;673,19
8346;672,98
8347;672,87
8348;670,66
8349;670,24
8350;669,51
8351;669,10
8352;667,98
8353;667,89
8354;667,58
8355;667,37
8356;667,27
8357;667,15
8358;667,00
8359;666,67
8360;666,54
8361;665,92
8362;665,66
8363;665,51
8364;665,41
8365;665,33
8366;664,99
8367;664,91
8368;664,80
8369;664,50
8370;664,36
8371;664,19
8372;663,29
8373;663,20
8374;662,45
8375;662,33
8376;662,04
8377;662,01
8378;661,86
8379;661,79
8380;661,77
8381;661,64
8382;661,35
8383;661,23
8384;660,74
8385;660,38
8386;660,31
8387;660,29
8388;660,15
8389;660,00
8390;659,49
8391;659,15
8392;658,76
8393;658,71
8394;658,39
8395;657,99
8396;657,56
8397;657,30
8398;657,29
8399;657,20
8400;656,84
8401;656,76
8402;656,76
8403;656,62
8404;656,61
8405;656,45
8406;656,45
8407;655,97
8408;655,90
8409;655,85
8410;655,69
8411;655,52
8412;655,46
8413;655,37
8414;655,19
8415;655,17
8416;655,10
8417;654,31
8418;653,78
8419;653,44
8420;652,66
8421;652,47
8422;652,23
8423;651,75
8424;651,68
8425;651,43
8426;650,99
8427;650,94
8428;650,92
8429;650,88
8430;650,48
8431;650,40
8432;650,31
8433;650,21
8434;650,01
8435;649,75
8436;649,62
8437;649,32
8438;648,87
8439;648,85
8440;648,85
8441;648,74
8442;648,62
8443;648,59
8444;648,43
8445;648,37
8446;648,27
8447;648,23
8448;647,89
8449;647,87
8450;647,59
8451;647,50
8452;647,47
8453;647,44
8454;647,23
8455;647,00
8456;646,97
8457;646,95
8458;646,91
8459;646,89
8460;646,81
8461;646,79
8462;646,37
8463;646,25
8464;646,19
8465;646,00
8466;645,88
8467;645,84
8468;645,37
8469;645,23
8470;644,85
8471;644,79
8472;644,77
8473;644,42
8474;643,95
8475;643,93
8476;643,92
8477;643,89
8478;643,82
8479;643,79
8480;643,74
8481;643,65
8482;643,64
8483;643,61
8484;643,48
8485;643,36
8486;643,30
8487;643,25
8488;643,04
8489;642,97
8490;642,76
8491;642,70
8492;642,58
8493;642,58
8494;642,51
8495;642,49
8496;642,47
8497;642,27
8498;642,25
8499;642,21
8500;642,19
8501;642,16
8502;642,08
8503;642,02
8504;641,89
8505;641,70
8506;641,55
8507;641,34
8508;641,24
8509;641,18
8510;641,13
8511;641,02
8512;640,94
8513;640,92
8514;640,89
8515;640,89
8516;640,87
8517;640,87
8518;640,86
8519;640,74
8520;640,72
8521;640,62
8522;640,56
8523;640,52
8524;640,38
8525;640,35
8526;640,16
8527;639,96
8528;639,94
8529;639,78
8530;639,78
8531;639,75
8532;639,63
8533;639,63
8534;639,58
8535;639,50
8536;639,49
8537;639,44
8538;639,43
8539;639,31
8540;639,30
8541;639,27
8542;639,03
8543;638,93
8544;638,82
8545;638,76
8546;638,75
8547;638,69
8548;638,67
8549;638,66
8550;638,63
8551;638,60
8552;638,54
8553;638,54
8554;638,52
8555;638,44
8556;638,34
8557;638,27
8558;638,26
8559;638,18
8560;638,17
8561;638,14
8562;637,99
8563;637,85
8564;637,84
8565;637,69
8566;637,52
8567;637,52
8568;637,48
8569;637,48
8570;637,39
8571;637,38
8572;637,22
8573;637,10
8574;637,00
8575;636,99
8576;636,92
8577;636,88
8578;636,84
8579;636,80
8580;636,73
8581;636,67
8582;636,53
8583;636,42
8584;636,35
8585;636,34
8586;636,11
8587;636,11
8588;636,06
8589;635,94
8590;635,84
8591;635,70
8592;635,63
8593;635,61
8594;635,58
8595;635,48
8596;635,24
8597;635,24
8598;635,17
8599;635,09
8600;634,94
8601;634,88
8602;634,73
8603;634,64
8604;634,63
8605;634,58
8606;634,51
8607;634,49
8608;634,44
8609;634,40
8610;634,14
8611;634,11
8612;633,98
8613;633,91
8614;633,76
8615;633,74
8616;633,61
8617;633,58
8618;633,42
8619;633,40
8620;633,12
8621;632,78
8622;632,68
8623;632,64
8624;632,56
8625;632,48
8626;632,47
8627;632,37
8628;632,36
8629;632,16
8630;632,16
8631;632,06
8632;631,94
8633;631,90
8634;631,88
8635;631,86
8636;631,83
8637;631,80
8638;631,68
8639;631,48
8640;631,45
8641;631,31
8642;631,21
8643;631,21
8644;631,11
8645;631,03
8646;630,92
8647;630,86
8648;630,76
8649;630,75
8650;630,75
8651;630,74
8652;630,68
8653;630,67
8654;630,59
8655;630,52
8656;630,46
8657;630,32
8658;630,30
8659;630,29
8660;630,25
8661;630,19
8662;630,06
8663;630,01
8664;630,00
8665;629,98
8666;629,81
8667;629,76
8668;629,56
8669;629,39
8670;629,32
8671;629,30
8672;629,22
8673;629,12
8674;628,97
8675;628,96
8676;628,92
8677;628,91
8678;628,66
8679;628,54
8680;628,27
8681;628,26
8682;628,24
8683;628,04
8684;628,04
8685;627,77
8686;627,69
8687;627,58
8688;627,44
8689;627,33
8690;627,31
8691;627,23
8692;627,11
8693;627,11
8694;627,07
8695;626,99
8696;626,83
8697;626,82
8698;626,76
8699;626,55
8700;626,54
8701;626,31
8702;626,24
8703;626,05
8704;625,97
8705;625,94
8706;625,78
8707;625,76
8708;625,60
8709;625,30
8710;625,28
8711;625,15
8712;624,93
8713;624,90
8714;624,90
8715;624,85
8716;624,78
8717;624,47
8718;624,46
8719;624,15
8720;624,06
8721;623,96
8722;623,93
8723;623,90
8724;623,90
8725;623,81
8726;623,65
8727;623,64
8728;623,62
8729;623,53
8730;623,05
8731;623,02
8732;622,76
8733;622,59
8734;622,55
8735;622,27
8736;622,23
8737;622,16
8738;622,04
8739;621,73
8740;621,72
8741;621,43
8742;621,17
8743;621,01
8744;620,85
8745;620,78
8746;620,73
8747;620,54
8748;620,48
8749;619,63
8750;618,50
8751;618,31
8752;618,24
8753;618,23
8754;617,94
8755;617,87
8756;617,82
8757;617,38
8758;617,01
8759;617,00
8760;616,93
8761;616,69
8762;616,58
8763;616,07
8764;615,89
8765;615,49
8766;615,21
8767;614,27
8768;613,31
8769;613,26
8770;612,70
8771;611,67
8772;610,57
8773;610,53
8774;609,76
8775;608,67
8776;607,72
8777;607,50
8778;607,40
8779;607,32
8780;605,67
8781;605,64
8782;605,21
8783;605,02
8784;604,83
