Hours;Heat demand [kWh / h]
4.033,00;0,00
4.057,00;0,00
4.081,00;0,00
4.105,00;0,00
4.129,00;0,00
4.153,00;0,00
4.177,00;0,00
4.201,00;0,00
4.225,00;0,00
4.249,00;0,00
4.273,00;0,00
4.297,00;0,00
4.321,00;0,00
4.345,00;0,00
4.369,00;0,00
4.393,00;0,00
4.417,00;0,00
4.441,00;0,00
4.465,00;0,00
4.489,00;0,00
4.513,00;0,00
4.537,00;0,00
4.561,00;0,00
4.585,00;0,00
4.609,00;0,00
4.633,00;0,00
4.657,00;0,00
4.681,00;0,00
4.705,00;0,00
4.729,00;0,00
4.753,00;0,00
4.777,00;0,00
4.801,00;0,00
4.825,00;0,00
4.849,00;0,00
4.873,00;0,00
4.897,00;0,00
4.921,00;0,00
4.945,00;0,00
4.969,00;0,00
4.993,00;0,00
5.017,00;0,00
5.041,00;0,00
5.065,00;0,00
5.089,00;0,00
5.113,00;0,00
5.137,00;0,00
5.161,00;0,00
5.185,00;0,00
5.209,00;0,00
5.233,00;0,00
5.257,00;0,00
5.281,00;0,00
5.305,00;0,00
5.329,00;0,00
5.353,00;0,00
5.377,00;0,00
5.401,00;0,00
5.425,00;0,00
5.449,00;0,00
5.473,00;0,00
5.497,00;0,00
5.521,00;0,00
5.545,00;0,00
5.569,00;0,00
5.593,00;0,00
5.617,00;0,00
5.641,00;0,00
5.665,00;0,00
5.689,00;0,00
5.713,00;0,00
5.737,00;0,00
5.761,00;0,00
5.785,00;0,00
5.809,00;0,00
5.833,00;0,00
5.857,00;0,00
5.881,00;0,00
5.905,00;0,00
5.929,00;0,00
5.953,00;0,00
5.977,00;0,00
6.001,00;0,00
6.025,00;0,00
6.049,00;0,00
6.073,00;0,00
6.097,00;0,00
6.121,00;0,00
6.145,00;0,00
6.169,00;0,00
6.193,00;0,00
6.217,00;0,00
6.241,00;0,00
6.265,00;0,00
6.289,00;0,00
6.313,00;0,00
6.337,00;0,00
6.361,00;0,00
6.385,00;0,00
6.409,00;0,00
6.433,00;0,00
6.457,00;0,00
6.481,00;0,00
6.505,00;0,00
6.529,00;0,00
6.553,00;8.823,16
6.577,00;9.910,43
6.601,00;8.284,26
6.625,00;6.799,91
6.649,00;6.308,28
6.673,00;5.647,91
6.697,00;5.071,28
6.721,00;6.078,22
6.745,00;4.725,02
6.769,00;2.801,04
6.793,00;777,16
6.817,00;3.410,56
6.841,00;3.709,16
6.865,00;4.173,99
6.889,00;4.321,76
6.913,00;6.491,06
6.937,00;5.498,34
6.961,00;5.895,43
6.985,00;7.398,69
7.009,00;4.549,55
7.033,00;5.214,71
7.057,00;7.127,66
7.081,00;8.583,65
7.105,00;7.735,90
7.129,00;10.392,60
7.153,00;11.795,01
7.177,00;10.925,20
7.201,00;12.715,25
7.225,00;9.188,74
7.249,00;7.978,56
7.273,00;9.447,16
7.297,00;20.549,01
7.321,00;20.004,47
7.345,00;19.222,57
7.369,00;18.831,62
7.393,00;15.941,37
7.417,00;16.355,59
7.441,00;15.531,80
7.465,00;12.190,10
7.489,00;10.942,78
7.513,00;9.504,64
7.537,00;8.727,39
7.561,00;12.562,44
7.585,00;14.177,44
7.609,00;14.591,66
7.633,00;17.556,37
7.657,00;15.219,97
7.681,00;15.043,11
7.705,00;17.123,53
7.729,00;10.319,12
7.753,00;11.696,76
7.777,00;13.772,52
7.801,00;13.414,15
7.825,00;13.018,55
7.849,00;18.408,09
7.873,00;15.457,34
7.897,00;16.746,55
7.921,00;18.017,14
7.945,00;21.228,52
7.969,00;22.862,14
7.993,00;22.075,58
8.017,00;22.476,04
8.041,00;25.635,30
8.065,00;17.340,95
8.089,00;17.742,37
8.113,00;21.532,44
8.137,00;23.362,30
8.161,00;21.996,42
8.185,00;20.604,47
8.209,00;24.300,69
8.233,00;21.120,58
8.257,00;26.078,43
8.281,00;19.681,72
8.305,00;22.919,17
8.329,00;18.732,90
8.353,00;16.496,39
8.377,00;12.675,05
8.401,00;18.149,01
8.425,00;13.921,03
8.449,00;15.031,46
8.473,00;15.844,73
8.497,00;26.615,40
8.521,00;20.229,11
8.545,00;25.155,67
8.569,00;30.577,50
8.593,00;32.094,57
8.617,00;29.013,51
8.641,00;28.189,81
8.665,00;27.413,03
8.689,00;23.847,14
8.713,00;19.222,95
8.737,00;24.728,18
