# HOY	Heat Demand	Load duration curve
# [h]	[kWh / h]	[kWh / h]
1	6.8	32.0
2	7.3	31.8
3	7.8	31.5
4	8.0	31.2
5	8.2	31.0
6	8.4	30.7
7	8.5	30.7
8	12.7	30.6
9	12.5	30.4
10	11.1	30.2
11	9.8	29.9
12	8.6	29.3
13	7.9	29.2
14	7.5	29.2
15	7.5	29.1
16	8.0	29.0
17	8.7	28.8
18	9.5	28.6
19	10.1	28.5
20	10.7	28.3
21	11.3	28.3
22	11.9	28.3
23	12.6	28.3
24	13.2	28.3
25	10.4	28.2
26	11.8	28.0
27	13.1	28.0
28	13.9	27.9
29	14.6	27.9
30	15.5	27.8
31	16.0	27.8
32	20.6	27.8
33	20.6	27.8
34	18.8	27.7
35	17.3	27.6
36	15.9	27.6
37	15.1	27.6
38	14.6	27.6
39	14.6	27.6
40	15.5	27.5
41	16.8	27.5
42	17.3	27.4
43	17.8	27.4
44	18.3	27.3
45	18.7	27.3
46	19.2	27.1
47	19.7	27.1
48	20.2	27.1
49	16.1	27.1
50	15.9	27.0
51	15.7	27.0
52	15.6	27.0
53	15.5	27.0
54	15.4	26.8
55	15.3	26.8
56	19.2	26.8
57	19.0	26.8
58	17.4	26.8
59	16.0	26.8
60	15.1	26.7
61	14.3	26.6
62	13.9	26.6
63	13.9	26.6
64	14.3	26.6
65	15.2	26.5
66	15.5	26.5
67	15.7	26.5
68	15.9	26.5
69	16.1	26.4
70	16.4	26.3
71	16.6	26.3
72	16.8	26.3
73	13.1	26.2
74	13.8	26.2
75	14.2	26.2
76	14.4	26.2
77	14.7	26.1
78	15.0	26.1
79	15.2	26.1
80	19.4	26.0
81	19.4	25.9
82	18.9	25.9
83	18.5	25.8
84	18.3	25.8
85	18.2	25.8
86	18.1	25.8
87	18.2	25.7
88	18.4	25.7
89	18.7	25.7
90	19.0	25.6
91	19.2	25.6
92	19.5	25.6
93	19.7	25.5
94	20.0	25.5
95	20.3	25.4
96	21.0	25.4
97	16.6	25.4
98	16.6	25.4
99	16.6	25.3
100	16.7	25.3
101	16.6	25.3
102	16.6	25.3
103	16.6	25.3
104	20.6	25.3
105	20.5	25.2
106	19.7	25.2
107	18.9	25.2
108	18.2	25.2
109	17.8	25.2
110	17.5	25.2
111	17.4	25.2
112	17.7	25.1
113	18.2	25.1
114	18.5	25.1
115	18.8	25.1
116	19.1	25.1
117	19.4	25.1
118	19.8	25.1
119	20.0	25.0
120	20.6	25.0
121	16.7	25.0
122	17.2	25.0
123	17.7	24.9
124	18.0	24.9
125	18.2	24.9
126	18.4	24.8
127	18.6	24.8
128	22.9	24.8
129	22.9	24.8
130	22.3	24.7
131	21.7	24.7
132	21.3	24.7
133	21.0	24.6
134	20.9	24.6
135	20.9	24.6
136	21.1	24.6
137	21.6	24.5
138	21.8	24.5
139	22.1	24.5
140	22.3	24.5
141	22.6	24.5
142	22.9	24.5
143	23.1	24.5
144	23.4	24.4
145	19.3	24.4
146	19.4	24.3
147	19.4	24.3
148	19.4	24.3
149	19.4	24.3
150	19.4	24.3
151	19.4	24.3
152	23.5	24.2
153	23.2	24.2
154	21.3	24.2
155	19.5	24.2
156	18.0	24.2
157	16.9	24.2
158	16.3	24.2
159	16.4	24.2
160	17.2	24.2
161	18.3	24.2
162	18.6	24.2
163	18.9	24.2
164	19.2	24.1
165	19.5	24.1
166	19.8	24.1
167	20.2	24.1
168	20.5	24.1
169	17.1	24.1
170	17.5	24.0
171	18.0	24.0
172	18.3	24.0
173	18.6	24.0
174	18.9	24.0
175	19.1	24.0
176	23.4	23.9
177	23.4	23.9
178	22.7	23.9
179	22.4	23.9
180	22.5	23.9
181	22.5	23.9
182	21.6	23.9
183	21.2	23.9
184	21.1	23.9
185	21.6	23.9
186	22.0	23.9
187	22.4	23.8
188	22.7	23.8
189	23.1	23.8
190	23.4	23.8
191	23.8	23.8
192	24.2	23.8
193	20.3	23.7
194	20.5	23.7
195	20.7	23.7
196	20.9	23.7
197	21.0	23.7
198	21.2	23.7
199	21.3	23.7
200	25.3	23.7
201	25.2	23.6
202	24.4	23.6
203	23.7	23.6
204	23.1	23.6
205	22.7	23.6
206	22.6	23.6
207	22.5	23.6
208	22.8	23.6
209	23.4	23.6
210	23.5	23.5
211	23.6	23.5
212	23.9	23.5
213	23.9	23.5
214	23.9	23.5
215	24.0	23.5
216	24.2	23.5
217	20.1	23.5
218	20.1	23.5
219	20.2	23.4
220	20.2	23.4
221	20.2	23.4
222	20.2	23.4
223	20.2	23.4
224	24.3	23.4
225	24.2	23.4
226	23.4	23.4
227	22.6	23.4
228	22.0	23.4
229	21.7	23.4
230	21.4	23.4
231	21.4	23.4
232	21.6	23.3
233	22.1	23.3
234	22.3	23.3
235	22.5	23.3
236	22.9	23.3
237	22.6	23.3
238	22.8	23.3
239	22.9	23.3
240	23.0	23.3
241	19.1	23.2
242	19.2	23.2
243	19.3	23.2
244	19.4	23.2
245	19.4	23.2
246	19.4	23.2
247	19.4	23.2
248	23.6	23.1
249	23.4	23.1
250	22.0	23.1
251	20.6	23.1
252	19.4	23.1
253	18.6	23.1
254	18.1	23.1
255	18.0	23.1
256	18.4	23.1
257	19.2	23.1
258	19.8	23.1
259	20.4	23.1
